Font: Kenney Future  Style: Regular
Point Size: 142   Padding: 3   SP/PD Ratio: 2.1%

Characters included: 116/783
Missing characters: 667
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]
ID: 1056	Hex: 420	Char [Р]
ID: 1091	Hex: 443	Char [у]
ID: 1089	Hex: 441	Char [с]
ID: 1082	Hex: 43A	Char [к]
ID: 1080	Hex: 438	Char [и]
ID: 1081	Hex: 439	Char [й]
ID: 20013	Hex: 4E2D	Char [中]
ID: 22269	Hex: 56FD	Char [国]
ID: 20154	Hex: 4EBA	Char [人]
ID: 13	Hex: D	Char []
ID: 10	Hex: A	Char [
]
ID: 1043	Hex: 413	Char [Г]
ID: 1083	Hex: 43B	Char [л]
ID: 1072	Hex: 430	Char [а]
ID: 1074	Hex: 432	Char [в]
ID: 1053	Hex: 41D	Char [Н]
ID: 1086	Hex: 43E	Char [о]
ID: 1077	Hex: 435	Char [е]
ID: 1085	Hex: 43D	Char [н]
ID: 1095	Hex: 447	Char [ч]
ID: 31532	Hex: 7B2C	Char [第]
ID: 19968	Hex: 4E00	Char [一]
ID: 31456	Hex: 7AE0	Char [章]
ID: 26032	Hex: 65B0	Char [新]
ID: 24320	Hex: 5F00	Char [开]
ID: 22987	Hex: 59CB	Char [始]
ID: 1063	Hex: 427	Char [Ч]
ID: 1105	Hex: 451	Char [ё]
ID: 1088	Hex: 440	Char [р]
ID: 1090	Hex: 442	Char [т]
ID: 1103	Hex: 44F	Char [я]
ID: 1087	Hex: 43F	Char [п]
ID: 25105	Hex: 6211	Char [我]
ID: 23436	Hex: 5B8C	Char [完]
ID: 34507	Hex: 86CB	Char [蛋]
ID: 20102	Hex: 4E86	Char [了]
ID: 65281	Hex: FF01	Char [！]
ID: 1069	Hex: 42D	Char [Э]
ID: 1076	Hex: 434	Char [д]
ID: 36825	Hex: 8FD9	Char [这]
ID: 35813	Hex: 8BE5	Char [该]
ID: 27515	Hex: 6B7B	Char [死]
ID: 30340	Hex: 7684	Char [的]
ID: 36926	Hex: 903E	Char [逾]
ID: 26399	Hex: 671F	Char [期]
ID: 25151	Hex: 623F	Char [房]
ID: 31199	Hex: 79DF	Char [租]
ID: 1075	Hex: 433	Char [г]
ID: 1078	Hex: 436	Char [ж]
ID: 1079	Hex: 437	Char [з]
ID: 1100	Hex: 44C	Char [ь]
ID: 20294	Hex: 4F46	Char [但]
ID: 38065	Hex: 94B1	Char [钱]
ID: 22312	Hex: 5728	Char [在]
ID: 21738	Hex: 54EA	Char [哪]
ID: 37324	Hex: 91CC	Char [里]
ID: 65311	Hex: FF1F	Char [？]
ID: 1102	Hex: 44E	Char [ю]
ID: 1101	Hex: 44D	Char [э]
ID: 1093	Hex: 445	Char [х]
ID: 1073	Hex: 431	Char [б]
ID: 24076	Hex: 5E0C	Char [希]
ID: 26395	Hex: 671B	Char [望]
ID: 29609	Hex: 73A9	Char [玩]
ID: 24847	Hex: 610F	Char [意]
ID: 31649	Hex: 7BA1	Char [管]
ID: 29992	Hex: 7528	Char [用]
ID: 12290	Hex: 3002	Char [。]
ID: 1048	Hex: 418	Char [И]
ID: 1084	Hex: 43C	Char [м]
ID: 1094	Hex: 446	Char [ц]
ID: 21542	Hex: 5426	Char [否]
ID: 21017	Hex: 5219	Char [则]
ID: 65292	Hex: FF0C	Char [，]
ID: 28216	Hex: 6E38	Char [游]
ID: 25103	Hex: 620F	Char [戏]
ID: 23601	Hex: 5C31	Char [就]
ID: 32467	Hex: 7ED3	Char [结]
ID: 26463	Hex: 675F	Char [束]
ID: 1052	Hex: 41C	Char [М]
ID: 1040	Hex: 410	Char [А]
ID: 1099	Hex: 44B	Char [ы]
ID: 1096	Hex: 448	Char [ш]
ID: 38463	Hex: 963F	Char [阿]
ID: 26684	Hex: 683C	Char [格]
ID: 32435	Hex: 7EB3	Char [纳]
ID: 21033	Hex: 5229	Char [利]
ID: 22810	Hex: 591A	Char [多]
ID: 20808	Hex: 5148	Char [先]
ID: 29983	Hex: 751F	Char [生]
ID: 20320	Hex: 4F60	Char [你]
ID: 24178	Hex: 5E72	Char [干]
ID: 20160	Hex: 4EC0	Char [什]
ID: 20040	Hex: 4E48	Char [么]
ID: 1097	Hex: 449	Char [щ]
